season,season_week,week_start_date,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,additional_cases,total_cases
1996/1997,12,7/15/1996,1,2,0,1,5,2,11
1996/1997,13,7/22/1996,2,1,0,0,10,3,16
1996/1997,14,7/29/1996,1,0,0,2,5,1,9
1996/1997,15,8/5/1996,1,2,0,1,7,1,12
1996/1997,16,8/12/1996,1,2,0,0,7,3,13
1996/1997,17,8/19/1996,0,4,0,1,18,4,27
1996/1997,18,8/26/1996,1,0,0,2,13,5,21
1996/1997,19,9/2/1996,2,2,0,1,11,3,19
1996/1997,20,9/9/1996,1,1,0,0,13,2,17
1996/1997,21,9/16/1996,1,1,0,1,18,3,24
1996/1997,22,9/23/1996,2,0,0,1,16,8,27
1996/1997,23,9/30/1996,1,1,0,1,19,8,30
1996/1997,24,10/7/1996,0,1,0,1,21,6,29
1996/1997,25,10/14/1996,1,1,0,1,14,8,25
1996/1997,26,10/21/1996,0,0,0,2,23,10,35
1996/1997,27,10/28/1996,2,1,0,2,20,8,33
1996/1997,28,11/4/1996,1,3,0,0,21,5,30
1996/1997,29,11/11/1996,1,2,0,1,13,12,29
1996/1997,30,11/18/1996,3,0,0,3,15,10,31
1996/1997,31,11/25/1996,0,1,0,4,22,2,29
1996/1997,32,12/2/1996,0,4,0,4,11,3,22
1996/1997,33,12/9/1996,2,1,0,3,15,6,27
1996/1997,34,12/16/1996,1,1,0,3,15,4,24
1996/1997,35,12/23/1996,0,1,0,4,16,5,26
1996/1997,36,1/1/1997,2,1,0,1,19,6,29
1996/1997,37,1/8/1997,0,0,0,3,18,1,22
1996/1997,38,1/15/1997,0,0,0,2,26,5,33
1996/1997,39,1/22/1997,0,3,0,1,12,8,24
1996/1997,40,1/29/1997,0,2,0,0,19,9,30
1996/1997,41,2/5/1997,0,1,0,0,15,4,20
1996/1997,42,2/12/1997,2,1,0,0,9,5,17
1996/1997,43,2/19/1997,2,1,0,0,17,4,24
1996/1997,44,2/26/1997,0,1,0,4,16,7,28
1996/1997,45,3/5/1997,2,0,0,0,11,5,18
1996/1997,46,3/12/1997,0,0,0,1,9,3,13
1996/1997,47,3/19/1997,0,0,0,2,4,3,9
1996/1997,48,3/26/1997,0,0,0,1,12,1,14
1996/1997,49,4/2/1997,1,0,0,0,9,1,11
1996/1997,50,4/9/1997,0,0,0,0,10,1,11
1996/1997,51,4/16/1997,2,0,0,1,14,2,19
1996/1997,52,4/23/1997,0,0,0,1,9,0,10
1997/1998,1,4/30/1997,0,0,0,1,7,0,8
1997/1998,2,5/7/1997,0,0,0,1,7,0,8
1997/1998,3,5/14/1997,1,0,0,1,7,0,9
1997/1998,4,5/21/1997,0,0,0,0,3,0,3
1997/1998,5,5/28/1997,0,0,0,0,7,0,7
1997/1998,6,6/4/1997,0,0,0,0,11,3,14
1997/1998,7,6/11/1997,0,0,0,0,4,0,4
1997/1998,8,6/18/1997,1,0,0,1,4,3,9
1997/1998,9,6/25/1997,0,0,0,0,9,5,14
1997/1998,10,7/2/1997,0,0,0,1,4,2,7
1997/1998,11,7/9/1997,0,0,0,1,7,1,9
1997/1998,12,7/16/1997,0,0,0,0,2,1,3
1997/1998,13,7/23/1997,0,0,0,0,3,0,3
1997/1998,14,7/30/1997,2,0,0,2,8,2,14
1997/1998,15,8/6/1997,1,0,0,1,10,0,12
1997/1998,16,8/13/1997,0,0,0,0,10,0,10
1997/1998,17,8/20/1997,2,0,0,1,17,1,21
1997/1998,18,8/27/1997,1,0,0,2,21,2,26
1997/1998,19,9/3/1997,1,1,0,2,30,13,47
1997/1998,20,9/10/1997,3,1,0,5,25,8,42
1997/1998,21,9/17/1997,4,1,0,0,18,8,31
1997/1998,22,9/24/1997,1,2,0,0,19,12,34
1997/1998,23,10/1/1997,0,0,0,1,23,9,33
1997/1998,24,10/8/1997,0,0,0,9,33,10,52
1997/1998,25,10/15/1997,2,3,0,5,24,22,56
1997/1998,26,10/22/1997,4,0,0,8,38,20,70
1997/1998,27,10/29/1997,2,0,0,2,68,40,112
1997/1998,28,11/5/1997,0,0,0,0,35,35,70
1997/1998,29,11/12/1997,1,0,0,1,23,22,47
1997/1998,30,11/19/1997,2,1,0,3,34,8,48
1997/1998,31,11/26/1997,1,1,0,2,28,17,49
1997/1998,32,12/3/1997,0,0,0,1,31,34,66
1997/1998,33,12/10/1997,0,0,0,2,37,17,56
1997/1998,34,12/17/1997,0,0,0,1,34,26,61
1997/1998,35,12/24/1997,0,3,0,3,36,25,67
1997/1998,36,1/1/1998,0,2,1,1,39,21,64
1997/1998,37,1/8/1998,2,0,0,3,41,22,68
1997/1998,38,1/15/1998,3,0,0,4,28,14,49
1997/1998,39,1/22/1998,0,0,1,2,34,13,50
1997/1998,40,1/29/1998,1,0,0,2,42,11,56
1997/1998,41,2/5/1998,2,3,0,4,49,17,75
1997/1998,42,2/12/1998,2,1,0,4,37,19,63
1997/1998,43,2/19/1998,1,2,0,5,43,11,62
1997/1998,44,2/26/1998,3,0,0,1,31,6,41
1997/1998,45,3/5/1998,2,2,0,9,32,5,50
1997/1998,46,3/12/1998,2,1,0,4,24,3,34
1997/1998,47,3/19/1998,2,1,0,5,23,0,31
1997/1998,48,3/26/1998,4,2,0,4,23,5,38
1997/1998,49,4/2/1998,1,0,0,4,23,2,30
1997/1998,50,4/9/1998,0,0,0,5,24,3,32
1997/1998,51,4/16/1998,3,0,0,4,17,2,26
1997/1998,52,4/23/1998,2,1,1,7,18,1,30
1998/1999,1,4/30/1998,4,2,0,1,27,2,36
1998/1999,2,5/7/1998,2,0,0,7,24,2,35
1998/1999,3,5/14/1998,5,0,0,9,30,2,46
1998/1999,4,5/21/1998,1,4,0,6,33,4,48
1998/1999,5,5/28/1998,3,1,2,7,27,4,44
1998/1999,6,6/4/1998,5,1,0,9,33,3,51
1998/1999,7,6/11/1998,6,1,0,10,37,5,59
1998/1999,8,6/18/1998,1,3,2,4,51,10,71
1998/1999,9,6/25/1998,11,2,0,12,65,12,102
1998/1999,10,7/2/1998,3,1,0,3,87,34,128
1998/1999,11,7/9/1998,8,1,0,17,71,30,127
1998/1999,12,7/16/1998,11,5,0,8,63,63,150
1998/1999,13,7/23/1998,4,5,1,9,93,79,191
1998/1999,14,7/30/1998,2,3,5,9,119,118,256
1998/1999,15,8/6/1998,6,7,2,11,105,198,329
1998/1999,16,8/13/1998,8,3,2,15,70,165,263
1998/1999,17,8/20/1998,5,1,0,11,58,145,220
1998/1999,18,8/27/1998,7,4,2,12,58,121,204
1998/1999,19,9/3/1998,1,1,0,5,44,130,181
1998/1999,20,9/10/1998,0,0,2,0,19,78,99
1998/1999,21,9/17/1998,0,0,0,2,28,24,54
1998/1999,22,9/24/1998,2,1,5,4,27,41,80
1998/1999,23,10/1/1998,2,1,2,2,42,53,102
1998/1999,24,10/8/1998,6,1,1,4,49,66,127
1998/1999,25,10/15/1998,0,1,1,3,42,26,73
1998/1999,26,10/22/1998,1,1,4,4,40,18,68
1998/1999,27,10/29/1998,0,1,0,0,38,25,64
1998/1999,28,11/5/1998,2,1,2,1,25,24,55
1998/1999,29,11/12/1998,1,3,2,5,30,26,67
1998/1999,30,11/19/1998,1,3,3,2,43,32,84
1998/1999,31,11/26/1998,1,3,7,4,54,16,85
1998/1999,32,12/3/1998,1,4,1,0,37,24,67
1998/1999,33,12/10/1998,0,2,1,2,46,22,73
1998/1999,34,12/17/1998,1,3,3,0,50,32,89
1998/1999,35,12/24/1998,2,3,2,2,42,17,68
1998/1999,36,1/1/1999,4,5,10,3,26,11,59
1998/1999,37,1/8/1999,1,0,9,7,35,4,56
1998/1999,38,1/15/1999,2,8,8,3,43,13,77
1998/1999,39,1/22/1999,1,1,8,2,56,7,75
1998/1999,40,1/29/1999,1,2,3,1,33,7,47
1998/1999,41,2/5/1999,0,0,1,2,42,5,50
1998/1999,42,2/12/1999,0,1,1,1,36,3,42
1998/1999,43,2/19/1999,0,0,1,0,27,0,28
1998/1999,44,2/26/1999,0,0,3,1,30,3,37
1998/1999,45,3/5/1999,1,0,0,0,32,4,37
1998/1999,46,3/12/1999,1,0,3,0,23,0,27
1998/1999,47,3/19/1999,0,0,1,0,11,0,12
1998/1999,48,3/26/1999,0,0,1,0,14,0,15
1998/1999,49,4/2/1999,0,0,4,1,17,0,22
1998/1999,50,4/9/1999,0,0,0,1,7,0,8
1998/1999,51,4/16/1999,1,0,1,0,13,0,15
1998/1999,52,4/23/1999,0,0,2,0,15,0,17
1999/2000,1,4/30/1999,0,0,2,0,8,0,10
1999/2000,2,5/7/1999,0,0,1,0,8,0,9
1999/2000,3,5/14/1999,1,0,2,0,8,0,11
1999/2000,4,5/21/1999,0,0,0,1,19,0,20
1999/2000,5,5/28/1999,0,0,2,1,10,0,13
1999/2000,6,6/4/1999,0,0,0,1,10,0,11
1999/2000,7,6/11/1999,0,0,1,0,15,0,16
1999/2000,8,6/18/1999,0,0,1,0,10,0,11
1999/2000,9,6/25/1999,0,0,0,0,7,0,7
1999/2000,10,7/2/1999,0,1,4,0,12,0,17
1999/2000,11,7/9/1999,0,0,0,0,14,0,14
1999/2000,12,7/16/1999,0,1,1,0,11,0,13
1999/2000,13,7/23/1999,0,0,2,0,13,0,15
1999/2000,14,7/30/1999,0,5,3,0,22,0,30
1999/2000,15,8/6/1999,0,1,5,0,19,0,25
1999/2000,16,8/13/1999,1,1,2,0,36,0,40
1999/2000,17,8/20/1999,1,3,8,1,31,0,44
1999/2000,18,8/27/1999,0,0,4,1,20,0,25
1999/2000,19,9/3/1999,1,1,1,0,18,0,21
1999/2000,20,9/10/1999,1,4,9,1,33,0,48
1999/2000,21,9/17/1999,1,7,5,0,43,0,56
1999/2000,22,9/24/1999,2,1,5,0,52,0,60
1999/2000,23,10/1/1999,1,1,5,1,37,0,45
1999/2000,24,10/8/1999,1,1,3,1,49,0,55
1999/2000,25,10/15/1999,0,2,2,1,27,0,32
1999/2000,26,10/22/1999,1,3,4,0,38,0,46
1999/2000,27,10/29/1999,0,6,9,0,46,0,61
1999/2000,28,11/5/1999,1,2,6,0,33,0,42
1999/2000,29,11/12/1999,1,0,0,0,36,0,37
1999/2000,30,11/19/1999,0,1,6,0,36,0,43
1999/2000,31,11/26/1999,1,0,4,0,29,0,34
1999/2000,32,12/3/1999,0,3,4,0,33,0,40
1999/2000,33,12/10/1999,0,0,1,0,24,0,25
1999/2000,34,12/17/1999,1,3,2,0,10,0,16
1999/2000,35,12/24/1999,0,0,7,0,10,0,17
1999/2000,36,1/1/2000,0,0,1,0,16,0,17
1999/2000,37,1/8/2000,0,0,1,0,15,0,16
1999/2000,38,1/15/2000,1,1,3,0,18,0,23
1999/2000,39,1/22/2000,0,0,1,0,16,1,18
1999/2000,40,1/29/2000,1,0,0,0,16,1,18
1999/2000,41,2/5/2000,0,0,2,0,7,0,9
1999/2000,42,2/12/2000,0,0,1,0,6,0,7
1999/2000,43,2/19/2000,0,0,1,0,6,0,7
1999/2000,44,2/26/2000,0,0,0,0,4,0,4
1999/2000,45,3/4/2000,0,0,2,0,1,0,3
1999/2000,46,3/11/2000,0,0,1,0,1,0,2
1999/2000,47,3/18/2000,0,0,2,0,6,0,8
1999/2000,48,3/25/2000,0,0,0,0,3,0,3
1999/2000,49,4/1/2000,0,0,0,0,1,0,1
1999/2000,50,4/8/2000,0,0,0,0,1,0,1
1999/2000,51,4/15/2000,0,0,0,0,2,0,2
1999/2000,52,4/22/2000,0,0,0,0,2,1,3
2000/2001,1,4/29/2000,0,0,0,0,2,1,3
2000/2001,2,5/6/2000,0,0,0,0,2,0,2
2000/2001,3,5/13/2000,0,0,0,0,0,0,0
2000/2001,4,5/20/2000,0,0,0,0,0,0,0
2000/2001,5,5/27/2000,0,0,1,0,1,0,2
2000/2001,6,6/3/2000,0,0,0,0,1,1,2
2000/2001,7,6/10/2000,0,0,0,0,0,0,0
2000/2001,8,6/17/2000,0,0,1,0,3,2,6
2000/2001,9,6/24/2000,0,0,0,0,2,1,3
2000/2001,10,7/1/2000,0,0,1,0,5,0,6
2000/2001,11,7/8/2000,0,0,1,0,1,0,2
2000/2001,12,7/15/2000,0,0,0,0,3,0,3
2000/2001,13,7/22/2000,0,0,0,0,2,0,2
2000/2001,14,7/29/2000,0,0,0,0,4,0,4
2000/2001,15,8/5/2000,0,0,1,0,3,1,5
2000/2001,16,8/12/2000,0,0,1,0,1,0,2
2000/2001,17,8/19/2000,0,2,3,0,4,0,9
2000/2001,18,8/26/2000,0,0,1,0,1,0,2
2000/2001,19,9/2/2000,0,0,1,0,2,1,4
2000/2001,20,9/9/2000,0,2,2,0,3,1,8
2000/2001,21,9/16/2000,0,0,2,0,4,0,6
2000/2001,22,9/23/2000,0,0,3,0,0,0,3
2000/2001,23,9/30/2000,0,0,5,0,6,0,11
2000/2001,24,10/7/2000,0,0,3,0,8,3,14
2000/2001,25,10/14/2000,0,0,5,0,5,5,15
2000/2001,26,10/21/2000,0,0,6,0,10,4,20
2000/2001,27,10/28/2000,0,1,3,0,5,0,9
2000/2001,28,11/4/2000,0,0,7,0,11,2,20
2000/2001,29,11/11/2000,0,0,16,0,9,3,28
2000/2001,30,11/18/2000,0,1,9,0,21,7,38
2000/2001,31,11/25/2000,0,0,13,0,14,3,30
2000/2001,32,12/2/2000,0,1,11,0,16,2,30
2000/2001,33,12/9/2000,0,0,10,0,12,1,23
2000/2001,34,12/16/2000,0,0,4,0,12,0,16
2000/2001,35,12/23/2000,0,0,4,0,16,2,22
2000/2001,36,1/1/2001,0,0,10,0,16,2,28
2000/2001,37,1/8/2001,0,0,4,0,7,3,14
2000/2001,38,1/15/2001,0,0,7,0,9,1,17
2000/2001,39,1/22/2001,0,0,7,0,12,1,20
2000/2001,40,1/29/2001,0,1,6,0,9,1,17
2000/2001,41,2/5/2001,0,0,6,0,3,1,10
2000/2001,42,2/12/2001,0,0,7,0,5,1,13
2000/2001,43,2/19/2001,0,0,6,0,10,4,20
2000/2001,44,2/26/2001,0,0,2,0,6,1,9
2000/2001,45,3/5/2001,0,0,7,0,7,4,18
2000/2001,46,3/12/2001,0,1,3,0,5,0,9
2000/2001,47,3/19/2001,0,0,1,0,4,3,8
2000/2001,48,3/26/2001,0,0,2,0,14,3,19
2000/2001,49,4/2/2001,0,0,5,0,4,2,11
2000/2001,50,4/9/2001,0,0,0,0,3,1,4
2000/2001,51,4/16/2001,0,0,0,0,5,1,6
2000/2001,52,4/23/2001,0,0,2,0,4,0,6
2001/2002,1,4/30/2001,0,0,0,0,7,1,8
2001/2002,2,5/7/2001,0,3,3,0,6,1,13
2001/2002,3,5/14/2001,0,0,2,0,5,1,8
2001/2002,4,5/21/2001,0,1,1,0,5,1,8
2001/2002,5,5/28/2001,0,0,3,0,2,0,5
2001/2002,6,6/4/2001,0,0,8,0,4,4,16
2001/2002,7,6/11/2001,0,0,7,0,4,1,12
2001/2002,8,6/18/2001,0,0,5,0,4,2,11
2001/2002,9,6/25/2001,0,0,4,0,11,3,18
2001/2002,10,7/2/2001,0,1,3,0,5,1,10
2001/2002,11,7/9/2001,0,0,4,0,13,5,22
2001/2002,12,7/16/2001,0,0,2,0,12,0,14
2001/2002,13,7/23/2001,0,0,5,0,9,2,16
2001/2002,14,7/30/2001,0,0,8,0,10,0,18
2001/2002,15,8/6/2001,0,1,5,0,15,6,27
2001/2002,16,8/13/2001,0,0,4,0,28,6,38
2001/2002,17,8/20/2001,0,0,12,0,20,3,35
2001/2002,18,8/27/2001,0,1,10,0,26,4,41
2001/2002,19,9/3/2001,0,0,6,0,38,7,51
2001/2002,20,9/10/2001,0,0,10,0,45,10,65
2001/2002,21,9/17/2001,0,0,8,0,40,7,55
2001/2002,22,9/24/2001,0,2,13,0,37,2,54
2001/2002,23,10/1/2001,0,0,12,0,43,7,62
2001/2002,24,10/8/2001,0,0,7,0,51,6,64
2001/2002,25,10/15/2001,0,0,8,0,45,3,56
2001/2002,26,10/22/2001,0,1,14,0,45,5,65
2001/2002,27,10/29/2001,0,0,10,0,55,6,71
2001/2002,28,11/5/2001,0,0,13,0,57,5,75
2001/2002,29,11/12/2001,0,0,22,0,41,8,71
2001/2002,30,11/19/2001,0,3,13,0,47,9,72
2001/2002,31,11/26/2001,0,0,10,0,33,4,47
2001/2002,32,12/3/2001,0,1,10,0,11,5,27
2001/2002,33,12/10/2001,0,2,15,0,16,2,35
2001/2002,34,12/17/2001,0,2,8,0,12,3,25
2001/2002,35,12/24/2001,0,1,9,0,8,1,19
2001/2002,36,1/1/2002,0,1,12,0,22,2,37
2001/2002,37,1/8/2002,0,1,10,0,21,6,38
2001/2002,38,1/15/2002,0,0,12,0,18,4,34
2001/2002,39,1/22/2002,0,1,6,0,15,4,26
2001/2002,40,1/29/2002,0,0,6,0,10,3,19
2001/2002,41,2/5/2002,0,0,5,0,13,0,18
2001/2002,42,2/12/2002,0,0,7,0,13,2,22
2001/2002,43,2/19/2002,0,0,5,0,9,2,16
2001/2002,44,2/26/2002,0,0,5,0,10,3,18
2001/2002,45,3/5/2002,0,0,2,0,4,0,6
2001/2002,46,3/12/2002,0,0,3,0,8,1,12
2001/2002,47,3/19/2002,0,0,3,0,3,0,6
2001/2002,48,3/26/2002,0,0,2,0,4,0,6
2001/2002,49,4/2/2002,0,0,1,0,2,0,3
2001/2002,50,4/9/2002,0,0,3,0,3,1,7
2001/2002,51,4/16/2002,0,0,0,0,4,2,6
2001/2002,52,4/23/2002,0,0,0,0,1,0,1
2002/2003,1,4/30/2002,0,0,1,0,2,0,3
2002/2003,2,5/7/2002,0,0,1,0,1,0,2
2002/2003,3,5/14/2002,0,0,0,0,2,0,2
2002/2003,4,5/21/2002,0,0,0,0,1,0,1
2002/2003,5,5/28/2002,0,0,2,0,6,2,10
2002/2003,6,6/4/2002,0,0,0,0,2,1,3
2002/2003,7,6/11/2002,0,0,1,0,2,0,3
2002/2003,8,6/18/2002,0,0,0,0,1,0,1
2002/2003,9,6/25/2002,0,0,0,0,0,1,1
2002/2003,10,7/2/2002,0,0,0,0,2,0,2
2002/2003,11,7/9/2002,0,0,0,0,6,0,6
2002/2003,12,7/16/2002,0,0,3,0,0,0,3
2002/2003,13,7/23/2002,0,0,1,0,2,0,3
2002/2003,14,7/30/2002,0,0,3,0,1,1,5
2002/2003,15,8/6/2002,0,1,1,0,2,0,4
2002/2003,16,8/13/2002,0,0,1,0,6,0,7
2002/2003,17,8/20/2002,0,0,2,0,3,1,6
2002/2003,18,8/27/2002,0,0,3,0,1,1,5
2002/2003,19,9/3/2002,0,0,4,0,3,0,7
2002/2003,20,9/10/2002,0,0,4,0,2,0,6
2002/2003,21,9/17/2002,0,0,2,0,1,1,4
2002/2003,22,9/24/2002,0,0,1,0,2,1,4
2002/2003,23,10/1/2002,0,0,1,0,2,4,7
2002/2003,24,10/8/2002,0,0,1,0,8,0,9
2002/2003,25,10/15/2002,0,0,1,0,4,0,5
2002/2003,26,10/22/2002,0,0,1,0,3,1,5
2002/2003,27,10/29/2002,0,0,1,0,7,2,10
2002/2003,28,11/5/2002,0,0,2,0,4,0,6
2002/2003,29,11/12/2002,0,0,2,0,10,1,13
