season,season_week,week_start_date,denv1_cases,denv2_cases,denv3_cases,denv4_cases,other_positive_cases,additional_cases,total_cases
2002/2003,30,11/19/2002,0,0,0,0,6,0,6
2002/2003,31,11/26/2002,0,0,0,0,2,3,5
2002/2003,32,12/3/2002,0,0,2,0,3,0,5
2002/2003,33,12/10/2002,0,0,4,0,5,0,9
2002/2003,34,12/17/2002,0,0,1,0,2,0,3
2002/2003,35,12/24/2002,0,1,0,0,4,1,6
2002/2003,36,1/1/2003,0,2,1,0,8,0,11
2002/2003,37,1/8/2003,0,1,1,0,5,0,7
2002/2003,38,1/15/2003,0,0,1,0,5,1,7
2002/2003,39,1/22/2003,0,0,1,0,12,2,15
2002/2003,40,1/29/2003,0,1,1,0,7,0,9
2002/2003,41,2/5/2003,0,0,1,0,4,1,6
2002/2003,42,2/12/2003,0,0,2,0,4,0,6
2002/2003,43,2/19/2003,0,0,3,0,3,0,6
2002/2003,44,2/26/2003,0,0,2,0,5,0,7
2002/2003,45,3/5/2003,0,0,2,0,7,1,10
2002/2003,46,3/12/2003,0,0,1,0,7,0,8
2002/2003,47,3/19/2003,0,0,5,0,2,0,7
2002/2003,48,3/26/2003,0,1,2,0,7,2,12
2002/2003,49,4/2/2003,0,0,0,0,3,0,3
2002/2003,50,4/9/2003,0,0,0,0,2,0,2
2002/2003,51,4/16/2003,1,2,1,0,3,0,7
2002/2003,52,4/23/2003,0,1,2,0,2,0,5
2003/2004,1,4/30/2003,0,0,1,0,4,0,5
2003/2004,2,5/7/2003,0,0,2,0,5,0,7
2003/2004,3,5/14/2003,0,0,3,0,4,0,7
2003/2004,4,5/21/2003,0,0,2,0,5,0,7
2003/2004,5,5/28/2003,0,0,4,0,3,0,7
2003/2004,6,6/4/2003,0,0,3,0,6,1,10
2003/2004,7,6/11/2003,0,0,9,0,3,1,13
2003/2004,8,6/18/2003,0,1,4,0,5,0,10
2003/2004,9,6/25/2003,0,2,2,0,10,0,14
2003/2004,10,7/2/2003,0,0,2,0,9,0,11
2003/2004,11,7/9/2003,0,0,0,0,18,2,20
2003/2004,12,7/16/2003,0,0,0,0,22,3,25
2003/2004,13,7/23/2003,0,0,2,0,15,0,17
2003/2004,14,7/30/2003,0,0,3,0,13,2,18
2003/2004,15,8/6/2003,0,1,9,0,15,0,25
2003/2004,16,8/13/2003,0,2,5,0,13,1,21
2003/2004,17,8/20/2003,0,0,9,0,20,2,31
2003/2004,18,8/27/2003,0,2,7,0,22,1,32
2003/2004,19,9/3/2003,0,1,3,0,21,1,26
2003/2004,20,9/10/2003,0,2,5,0,25,3,35
2003/2004,21,9/17/2003,0,0,5,0,19,4,28
2003/2004,22,9/24/2003,0,2,10,0,24,1,37
2003/2004,23,10/1/2003,0,1,10,0,29,1,41
2003/2004,24,10/8/2003,0,0,6,0,26,2,34
2003/2004,25,10/15/2003,0,0,9,0,19,2,30
2003/2004,26,10/22/2003,0,0,10,0,27,2,39
2003/2004,27,10/29/2003,0,4,9,0,24,2,39
2003/2004,28,11/5/2003,0,1,4,0,27,7,39
2003/2004,29,11/12/2003,0,0,2,0,28,4,34
2003/2004,30,11/19/2003,0,0,3,0,19,8,30
2003/2004,31,11/26/2003,0,0,2,0,23,12,37
2003/2004,32,12/3/2003,0,1,6,0,17,5,29
2003/2004,33,12/10/2003,0,2,4,0,15,5,26
2003/2004,34,12/17/2003,0,2,1,0,7,5,15
2003/2004,35,12/24/2003,0,2,6,0,8,6,22
2003/2004,36,1/1/2004,0,3,2,0,8,2,15
2003/2004,37,1/8/2004,0,1,5,0,10,4,20
2003/2004,38,1/15/2004,0,1,4,0,6,3,14
2003/2004,39,1/22/2004,0,2,2,0,6,0,10
2003/2004,40,1/29/2004,0,0,6,0,14,1,21
2003/2004,41,2/5/2004,0,1,3,0,5,5,14
2003/2004,42,2/12/2004,0,0,4,0,8,2,14
2003/2004,43,2/19/2004,0,0,4,0,4,1,9
2003/2004,44,2/26/2004,0,2,4,0,5,0,11
2003/2004,45,3/4/2004,0,1,1,0,3,0,5
2003/2004,46,3/11/2004,0,2,1,0,3,0,6
2003/2004,47,3/18/2004,0,0,1,0,6,0,7
2003/2004,48,3/25/2004,0,3,3,0,5,0,11
2003/2004,49,4/1/2004,0,0,0,0,4,0,4
2003/2004,50,4/8/2004,0,1,1,0,1,0,3
2003/2004,51,4/15/2004,0,0,1,0,1,0,2
2003/2004,52,4/22/2004,0,2,1,0,2,1,6
2004/2005,1,4/29/2004,0,3,2,0,4,1,10
2004/2005,2,5/6/2004,0,1,0,0,5,1,7
2004/2005,3,5/13/2004,0,1,2,0,2,0,5
2004/2005,4,5/20/2004,0,0,0,0,3,0,3
2004/2005,5,5/27/2004,0,1,3,0,7,1,12
2004/2005,6,6/3/2004,0,1,0,0,11,1,13
2004/2005,7,6/10/2004,0,0,1,0,9,0,10
2004/2005,8,6/17/2004,0,2,3,0,6,2,13
2004/2005,9,6/24/2004,0,2,1,0,8,2,13
2004/2005,10,7/1/2004,0,0,3,0,5,0,8
2004/2005,11,7/8/2004,0,1,1,0,17,2,21
2004/2005,12,7/15/2004,0,2,1,0,15,0,18
2004/2005,13,7/22/2004,0,0,0,0,8,0,8
2004/2005,14,7/29/2004,0,1,1,0,5,0,7
2004/2005,15,8/5/2004,0,5,1,0,14,0,20
2004/2005,16,8/12/2004,0,1,1,0,12,0,14
2004/2005,17,8/19/2004,0,4,2,0,8,0,14
2004/2005,18,8/26/2004,0,3,2,0,2,0,7
2004/2005,19,9/2/2004,0,3,1,0,8,2,14
2004/2005,20,9/9/2004,0,2,1,0,7,0,10
2004/2005,21,9/16/2004,0,1,2,0,6,4,13
2004/2005,22,9/23/2004,0,4,2,0,18,3,27
2004/2005,23,9/30/2004,0,2,1,0,9,1,13
2004/2005,24,10/7/2004,0,5,2,0,10,1,18
2004/2005,25,10/14/2004,0,2,3,0,10,1,16
2004/2005,26,10/21/2004,0,4,1,0,8,3,16
2004/2005,27,10/28/2004,0,4,3,0,13,0,20
2004/2005,28,11/4/2004,0,3,2,0,11,1,17
2004/2005,29,11/11/2004,0,1,1,0,2,0,4
2004/2005,30,11/18/2004,0,3,0,0,11,1,15
2004/2005,31,11/25/2004,0,1,0,0,6,1,8
2004/2005,32,12/2/2004,0,1,0,0,5,0,6
2004/2005,33,12/9/2004,0,1,1,0,10,0,12
2004/2005,34,12/16/2004,0,2,1,0,12,0,15
2004/2005,35,12/23/2004,0,3,1,0,7,0,11
2004/2005,36,1/1/2005,0,2,2,0,5,1,10
2004/2005,37,1/8/2005,0,5,0,0,8,2,15
2004/2005,38,1/15/2005,0,2,2,0,12,1,17
2004/2005,39,1/22/2005,0,3,1,0,2,1,7
2004/2005,40,1/29/2005,0,2,1,0,4,0,7
2004/2005,41,2/5/2005,0,2,0,0,6,0,8
2004/2005,42,2/12/2005,0,3,1,0,5,0,9
2004/2005,43,2/19/2005,0,1,0,0,10,1,12
2004/2005,44,2/26/2005,0,2,0,0,9,1,12
2004/2005,45,3/5/2005,0,1,0,0,4,0,5
2004/2005,46,3/12/2005,0,1,1,0,2,0,4
2004/2005,47,3/19/2005,0,1,0,0,8,2,11
2004/2005,48,3/26/2005,0,1,0,0,3,0,4
2004/2005,49,4/2/2005,0,1,0,0,3,1,5
2004/2005,50,4/9/2005,0,3,0,0,4,0,7
2004/2005,51,4/16/2005,0,0,0,0,1,0,1
2004/2005,52,4/23/2005,0,1,0,0,0,0,1
2005/2006,1,4/30/2005,0,2,0,0,2,0,4
2005/2006,2,5/7/2005,0,0,0,0,1,1,2
2005/2006,3,5/14/2005,0,3,0,0,2,1,6
2005/2006,4,5/21/2005,0,0,0,0,3,0,3
2005/2006,5,5/28/2005,0,1,0,0,3,0,4
2005/2006,6,6/4/2005,0,3,1,0,6,0,10
2005/2006,7,6/11/2005,0,3,0,0,9,0,12
2005/2006,8,6/18/2005,0,6,1,0,13,1,21
2005/2006,9,6/25/2005,0,8,0,0,15,3,26
2005/2006,10,7/2/2005,0,6,1,0,13,1,21
2005/2006,11,7/9/2005,0,6,0,0,21,3,30
2005/2006,12,7/16/2005,0,5,0,0,37,3,45
2005/2006,13,7/23/2005,0,5,1,0,45,5,56
2005/2006,14,7/30/2005,0,9,2,0,60,4,75
2005/2006,15,8/6/2005,0,20,1,0,58,4,83
2005/2006,16,8/13/2005,0,12,2,0,60,8,82
2005/2006,17,8/20/2005,0,13,3,0,93,17,126
2005/2006,18,8/27/2005,0,17,1,0,80,21,119
2005/2006,19,9/3/2005,0,20,7,0,92,18,137
2005/2006,20,9/10/2005,0,30,3,0,88,10,131
2005/2006,21,9/17/2005,0,27,2,0,71,12,112
2005/2006,22,9/24/2005,0,14,6,0,54,8,82
2005/2006,23,10/1/2005,0,15,2,0,53,3,73
2005/2006,24,10/8/2005,0,7,2,0,33,1,43
2005/2006,25,10/15/2005,0,9,2,0,44,0,55
2005/2006,26,10/22/2005,0,16,4,1,32,2,55
2005/2006,27,10/29/2005,0,8,4,0,39,2,53
2005/2006,28,11/5/2005,0,9,0,0,34,3,46
2005/2006,29,11/12/2005,0,8,0,0,28,7,43
2005/2006,30,11/19/2005,0,4,0,0,25,0,29
2005/2006,31,11/26/2005,0,8,2,0,12,0,22
2005/2006,32,12/3/2005,0,12,1,0,11,2,26
2005/2006,33,12/10/2005,0,6,0,0,7,0,13
2005/2006,34,12/17/2005,0,10,1,0,6,0,17
2005/2006,35,12/24/2005,0,3,0,0,5,0,8
2005/2006,36,1/1/2006,0,4,1,0,8,0,13
2005/2006,37,1/8/2006,0,3,0,0,7,0,10
2005/2006,38,1/15/2006,0,8,0,0,8,1,17
2005/2006,39,1/22/2006,0,11,2,0,6,0,19
2005/2006,40,1/29/2006,0,4,1,0,4,0,9
2005/2006,41,2/5/2006,0,3,1,0,4,1,9
2005/2006,42,2/12/2006,0,4,1,0,4,0,9
2005/2006,43,2/19/2006,0,2,1,0,0,0,3
2005/2006,44,2/26/2006,0,6,0,0,0,1,7
2005/2006,45,3/5/2006,0,2,2,0,3,0,7
2005/2006,46,3/12/2006,0,0,0,0,0,0,0
2005/2006,47,3/19/2006,0,0,0,0,1,1,2
2005/2006,48,3/26/2006,0,1,1,0,1,0,3
2005/2006,49,4/2/2006,0,2,0,0,1,0,3
2005/2006,50,4/9/2006,0,0,1,0,0,0,1
2005/2006,51,4/16/2006,0,1,0,0,2,0,3
2005/2006,52,4/23/2006,0,2,0,0,1,0,3
2006/2007,1,4/30/2006,0,2,0,0,1,0,3
2006/2007,2,5/7/2006,0,2,0,0,4,1,7
2006/2007,3,5/14/2006,0,1,0,0,2,0,3
2006/2007,4,5/21/2006,0,1,0,0,3,1,5
2006/2007,5,5/28/2006,0,3,2,0,5,1,11
2006/2007,6,6/4/2006,0,1,0,0,4,0,5
2006/2007,7,6/11/2006,0,1,0,0,4,0,5
2006/2007,8,6/18/2006,0,3,1,0,2,0,6
2006/2007,9,6/25/2006,0,2,1,0,3,0,6
2006/2007,10,7/2/2006,0,0,0,0,4,0,4
2006/2007,11,7/9/2006,0,3,0,0,1,0,4
2006/2007,12,7/16/2006,0,2,0,0,6,0,8
2006/2007,13,7/23/2006,0,6,4,0,4,0,14
2006/2007,14,7/30/2006,0,3,3,0,6,0,12
2006/2007,15,8/6/2006,0,7,0,0,8,1,16
2006/2007,16,8/13/2006,0,2,0,0,8,0,10
2006/2007,17,8/20/2006,0,5,3,0,8,0,16
2006/2007,18,8/27/2006,0,4,5,0,7,2,18
2006/2007,19,9/3/2006,0,5,1,1,6,2,15
2006/2007,20,9/10/2006,0,3,7,0,12,1,23
2006/2007,21,9/17/2006,0,7,4,0,6,0,17
2006/2007,22,9/24/2006,0,12,6,0,13,2,33
2006/2007,23,10/1/2006,0,4,3,0,8,0,15
2006/2007,24,10/8/2006,0,4,5,0,3,1,13
2006/2007,25,10/15/2006,0,5,2,0,4,0,11
2006/2007,26,10/22/2006,1,6,2,0,4,1,14
2006/2007,27,10/29/2006,0,1,5,0,11,0,17
2006/2007,28,11/5/2006,0,5,5,0,8,1,19
2006/2007,29,11/12/2006,0,5,4,1,9,1,20
2006/2007,30,11/19/2006,0,4,1,0,7,0,12
2006/2007,31,11/26/2006,0,6,6,0,9,0,21
2006/2007,32,12/3/2006,0,3,3,0,1,0,7
2006/2007,33,12/10/2006,0,2,6,0,10,1,19
2006/2007,34,12/17/2006,0,2,4,0,2,2,10
2006/2007,35,12/24/2006,0,2,5,0,5,1,13
2006/2007,36,1/1/2007,0,1,5,0,4,0,10
2006/2007,37,1/8/2007,0,1,2,0,3,2,8
2006/2007,38,1/15/2007,0,3,6,0,10,2,21
2006/2007,39,1/22/2007,0,5,1,1,3,1,11
2006/2007,40,1/29/2007,0,2,2,0,4,1,9
2006/2007,41,2/5/2007,0,4,5,0,5,0,14
2006/2007,42,2/12/2007,0,6,4,0,4,0,14
2006/2007,43,2/19/2007,0,3,7,0,5,0,15
2006/2007,44,2/26/2007,0,4,8,0,5,1,18
2006/2007,45,3/5/2007,0,3,7,0,6,0,16
2006/2007,46,3/12/2007,0,5,0,0,6,1,12
2006/2007,47,3/19/2007,0,7,4,0,8,1,20
2006/2007,48,3/26/2007,0,3,1,0,4,0,8
2006/2007,49,4/2/2007,0,0,1,0,2,0,3
2006/2007,50,4/9/2007,0,2,2,0,8,1,13
2006/2007,51,4/16/2007,0,1,1,0,2,0,4
2006/2007,52,4/23/2007,0,0,0,0,1,0,1
2007/2008,1,4/30/2007,0,6,0,0,4,0,10
2007/2008,2,5/7/2007,0,3,3,0,2,0,8
2007/2008,3,5/14/2007,0,0,6,0,7,0,13
2007/2008,4,5/21/2007,0,0,4,0,6,0,10
2007/2008,5,5/28/2007,0,1,13,0,6,1,21
2007/2008,6,6/4/2007,0,3,7,0,7,1,18
2007/2008,7,6/11/2007,0,4,7,0,9,1,21
2007/2008,8,6/18/2007,0,6,13,0,12,3,34
2007/2008,9,6/25/2007,0,4,4,1,13,3,25
2007/2008,10,7/2/2007,2,3,9,0,18,2,34
2007/2008,11,7/9/2007,1,6,11,1,11,3,33
2007/2008,12,7/16/2007,2,7,21,0,9,1,40
2007/2008,13,7/23/2007,5,10,20,0,6,1,42
2007/2008,14,7/30/2007,0,3,23,0,7,3,36
2007/2008,15,8/6/2007,2,9,35,0,23,3,72
2007/2008,16,8/13/2007,8,14,28,2,21,2,75
2007/2008,17,8/20/2007,5,14,34,3,19,1,76
2007/2008,18,8/27/2007,7,6,53,5,16,5,92
2007/2008,19,9/3/2007,6,14,34,1,12,4,71
2007/2008,20,9/10/2007,10,13,58,1,26,4,112
2007/2008,21,9/17/2007,9,6,52,0,37,2,106
2007/2008,22,9/24/2007,6,15,48,1,27,4,101
2007/2008,23,10/1/2007,13,23,74,3,45,12,170
2007/2008,24,10/8/2007,7,19,59,0,45,5,135
2007/2008,25,10/15/2007,10,13,41,0,37,5,106
2007/2008,26,10/22/2007,7,6,25,3,20,7,68
2007/2008,27,10/29/2007,2,4,8,0,29,5,48
2007/2008,28,11/5/2007,2,5,27,0,12,2,48
2007/2008,29,11/12/2007,0,0,9,0,15,2,26
2007/2008,30,11/19/2007,1,2,8,0,17,5,33
2007/2008,31,11/26/2007,3,0,10,0,16,0,29
2007/2008,32,12/3/2007,1,1,4,0,11,0,17
2007/2008,33,12/10/2007,0,0,1,0,10,1,12
2007/2008,34,12/17/2007,2,0,1,1,9,0,13
2007/2008,35,12/24/2007,1,0,1,1,12,2,17
2007/2008,36,1/1/2008,0,2,2,0,11,0,15
2007/2008,37,1/8/2008,1,1,6,0,6,0,14
2007/2008,38,1/15/2008,2,0,5,0,8,0,15
2007/2008,39,1/22/2008,1,0,6,0,3,0,10
2007/2008,40,1/29/2008,1,0,2,0,6,0,9
2007/2008,41,2/5/2008,1,0,0,0,1,0,2
2007/2008,42,2/12/2008,1,0,1,0,4,0,6
2007/2008,43,2/19/2008,1,0,1,0,6,0,8
2007/2008,44,2/26/2008,1,0,1,0,3,0,5
2007/2008,45,3/4/2008,1,0,0,0,0,0,1
2007/2008,46,3/11/2008,1,0,0,0,1,0,2
2007/2008,47,3/18/2008,0,0,2,0,1,0,3
2007/2008,48,3/25/2008,0,1,1,0,2,0,4
2007/2008,49,4/1/2008,0,0,0,0,2,1,3
2007/2008,50,4/8/2008,0,0,0,0,1,0,1
2007/2008,51,4/15/2008,0,1,2,0,0,0,3
2007/2008,52,4/22/2008,2,0,1,0,2,0,5
2008/2009,1,4/29/2008,0,0,1,0,1,0,2
2008/2009,2,5/6/2008,1,0,0,0,2,0,3
2008/2009,3,5/13/2008,0,0,0,0,2,0,2
2008/2009,4,5/20/2008,1,0,0,0,2,0,3
2008/2009,5,5/27/2008,1,0,0,0,1,0,2
2008/2009,6,6/3/2008,0,0,0,0,2,0,2
2008/2009,7,6/10/2008,0,1,1,0,1,0,3
2008/2009,8,6/17/2008,0,0,2,0,2,0,4
2008/2009,9,6/24/2008,0,0,0,0,3,0,3
2008/2009,10,7/1/2008,2,0,1,0,1,0,4
2008/2009,11,7/8/2008,0,0,1,0,3,0,4
2008/2009,12,7/15/2008,3,0,1,0,0,0,4
2008/2009,13,7/22/2008,2,0,0,0,5,0,7
2008/2009,14,7/29/2008,1,1,1,0,3,0,6
2008/2009,15,8/5/2008,3,0,2,0,10,0,15
2008/2009,16,8/12/2008,3,1,0,0,7,0,11
2008/2009,17,8/19/2008,1,1,0,1,6,0,9
2008/2009,18,8/26/2008,1,0,1,0,7,0,9
2008/2009,19,9/2/2008,3,0,2,0,7,0,12
2008/2009,20,9/9/2008,3,0,4,0,6,0,13
2008/2009,21,9/16/2008,1,0,1,0,11,0,13
2008/2009,22,9/23/2008,1,0,1,0,11,0,13
2008/2009,23,9/30/2008,3,1,3,0,12,1,20
2008/2009,24,10/7/2008,9,2,1,0,16,0,28
2008/2009,25,10/14/2008,17,2,2,0,24,0,45
2008/2009,26,10/21/2008,9,5,2,0,12,0,28
2008/2009,27,10/28/2008,9,1,4,1,19,0,34
2008/2009,28,11/4/2008,11,2,4,0,24,0,41
2008/2009,29,11/11/2008,19,1,1,0,13,2,36
2008/2009,30,11/18/2008,19,5,2,0,12,0,38
2008/2009,31,11/25/2008,26,1,2,0,19,0,48
2008/2009,32,12/2/2008,13,1,1,1,11,0,27
2008/2009,33,12/9/2008,14,1,1,0,6,1,23
2008/2009,34,12/16/2008,13,3,2,0,10,0,28
2008/2009,35,12/23/2008,20,3,0,0,19,0,42
2008/2009,36,1/1/2009,15,0,2,0,13,0,30
2008/2009,37,1/8/2009,10,0,0,0,8,0,18
2008/2009,38,1/15/2009,25,1,0,0,12,0,38
2008/2009,39,1/22/2009,16,1,1,0,10,0,28
2008/2009,40,1/29/2009,21,1,1,0,13,0,36
2008/2009,41,2/5/2009,27,2,0,0,15,0,44
2008/2009,42,2/12/2009,27,1,0,0,13,0,41
2008/2009,43,2/19/2009,21,1,0,1,12,0,35
2008/2009,44,2/26/2009,13,0,0,0,15,0,28
2008/2009,45,3/5/2009,16,1,0,0,11,0,28
2008/2009,46,3/12/2009,12,0,0,0,10,0,22
2008/2009,47,3/19/2009,14,0,0,0,12,0,26
2008/2009,48,3/26/2009,11,0,0,0,13,0,24
2008/2009,49,4/2/2009,4,0,0,1,4,0,9
2008/2009,50,4/9/2009,13,0,0,1,7,0,21
2008/2009,51,4/16/2009,7,0,0,0,3,0,10
2008/2009,52,4/23/2009,11,0,0,1,3,0,15
